id,type,parent_id,branch_level,translate_x,translate_y,translate_z,rotate_x,rotate_y,rotate_z,scale_x,scale_y,scale_z,color_r,color_g,color_b,color_a,geometry,hide,topo,ratio,texture_id,ch_input_id
109,5,0,0,5.4683,-49.0519,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,135,34,255,24,0,0,0.1,0,109
110,5,0,0,26.9669,39.0944,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,211,34,255,24,0,0,0.1,0,110
111,5,0,0,-55.56,-1.0029,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,111,34,255,24,0,0,0.1,0,111
112,5,0,0,-84.6871,-8.4471,2.0,0.0,0.0,0.0,1.0,1.0,1.0,220,229,34,255,24,0,0,0.1,0,112
113,5,0,0,6.1618,32.0732,2.0,0.0,0.0,0.0,1.0,1.0,1.0,198,229,34,255,24,0,0,0.1,0,113
114,5,0,0,-32.6744,-20.7977,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,142,34,255,24,0,0,0.1,0,114
115,5,0,0,-17.4173,9.9943,2.0,0.0,0.0,0.0,1.0,1.0,1.0,185,229,34,255,24,0,0,0.1,0,115
116,5,0,0,-93.0091,66.8411,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,216,34,255,24,0,0,0.1,0,116
117,5,0,0,-7.0148,19.8917,2.0,0.0,0.0,0.0,1.0,1.0,1.0,154,229,34,255,24,0,0,0.1,0,117
118,5,0,0,-93.7026,42.9011,2.0,0.0,0.0,0.0,1.0,1.0,1.0,194,229,34,255,24,0,0,0.1,0,118
119,5,0,0,-22.2718,-40.1696,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,113,34,255,24,0,0,0.1,0,119
120,5,0,0,-174.1489,180.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,107,34,255,24,0,0,0.1,0,120
121,5,0,0,-55.56,-10.3927,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,171,34,255,24,0,0,0.1,0,121
122,5,0,0,-15.3368,-33.6559,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,164,34,255,24,0,0,0.1,0,122
123,5,0,0,-61.108,30.1275,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,209,34,255,24,0,0,0.1,0,123
124,5,0,0,-49.3184,27.1668,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,190,34,255,24,0,0,0.1,0,124
125,5,0,0,6.8553,-39.8312,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,82,34,255,24,0,0,0.1,0,125
126,5,0,0,-25.7394,-54.3813,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,96,34,255,24,0,0,0.1,0,126
127,5,0,0,-150.5698,67.0949,2.0,0.0,0.0,0.0,1.0,1.0,1.0,161,229,34,255,24,0,0,0.1,0,127
128,5,0,0,-79.8326,56.7745,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,198,34,255,24,0,0,0.1,0,128
129,5,0,0,-2.8538,-75.2759,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,204,34,255,24,0,0,0.1,0,129
130,5,0,0,-82.6066,28.3511,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,131,34,255,24,0,0,0.1,0,130
131,5,0,0,-81.2196,50.6837,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,176,34,255,24,0,0,0.1,0,131
132,5,0,0,-54.173,-49.8133,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,90,34,255,24,0,0,0.1,0,132
133,5,0,0,-115.8947,-16.991,2.0,0.0,0.0,0.0,1.0,1.0,1.0,205,229,34,255,24,0,0,0.1,0,133
134,5,0,0,-93.0091,19.8917,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,191,34,255,24,0,0,0.1,0,134
135,5,0,0,-66.656,-49.6441,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,110,34,255,24,0,0,0.1,0,135
136,5,0,0,-23.6588,-13.6919,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,100,34,255,24,0,0,0.1,0,136
137,5,0,0,-9.7888,30.5505,2.0,0.0,0.0,0.0,1.0,1.0,1.0,215,229,34,255,24,0,0,0.1,0,137
138,5,0,0,-46.5444,-19.3596,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,169,34,255,24,0,0,0.1,0,138
139,5,0,0,-5.6278,6.9489,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,178,34,255,24,0,0,0.1,0,139
140,5,0,0,2.6943,8.4716,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,116,34,255,24,0,0,0.1,0,140
141,5,0,0,-19.4978,-22.9971,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,167,34,255,24,0,0,0.1,0,141
142,5,0,0,-138.7803,-13.0151,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,191,34,255,24,0,0,0.1,0,142
143,5,0,0,-138.7803,-13.0151,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,225,34,255,24,0,0,0.1,0,143
144,5,0,0,11.0163,-62.6715,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,179,34,255,24,0,0,0.1,0,144
145,5,0,0,-4.2408,-62.3331,2.0,0.0,0.0,0.0,1.0,1.0,1.0,219,229,34,255,24,0,0,0.1,0,145
146,5,0,0,-86.0741,41.9706,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,39,34,255,24,0,0,0.1,0,146
147,5,0,0,-1.4668,-11.1541,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,152,34,255,24,0,0,0.1,0,147
148,5,0,0,-74.2845,44.9314,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,229,34,255,24,0,0,0.1,0,148
149,5,0,0,-40.3029,-30.1876,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,116,34,255,24,0,0,0.1,0,149
150,5,0,0,-86.7676,58.3817,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,226,34,255,24,0,0,0.1,0,150
151,5,0,0,-123.5232,41.463,2.0,0.0,0.0,0.0,1.0,1.0,1.0,190,229,34,255,24,0,0,0.1,0,151
152,5,0,0,-62.495,-42.369,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,96,34,255,24,0,0,0.1,0,152
153,5,0,0,-138.0868,-23.3355,2.0,0.0,0.0,0.0,1.0,1.0,1.0,198,229,34,255,24,0,0,0.1,0,153
154,5,0,0,-110.3467,75.5542,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,227,34,255,24,0,0,0.1,0,154
155,5,0,0,-54.173,-36.9551,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,85,34,255,24,0,0,0.1,0,155
156,5,0,0,-136.6998,-29.7646,2.0,0.0,0.0,0.0,1.0,1.0,1.0,160,229,34,255,24,0,0,0.1,0,156
157,5,0,0,-108.2662,34.7802,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,204,34,255,24,0,0,0.1,0,157
158,5,0,0,-131.8453,83.8443,2.0,0.0,0.0,0.0,1.0,1.0,1.0,166,229,34,255,24,0,0,0.1,0,158
159,5,0,0,-11.1758,-49.3903,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,173,34,255,24,0,0,0.1,0,159
160,5,0,0,-79.1391,-30.8643,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,104,34,255,24,0,0,0.1,0,160
161,5,0,0,-27.1264,-30.4414,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,113,34,255,24,0,0,0.1,0,161
162,5,0,0,-56.947,38.6715,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,194,34,255,24,0,0,0.1,0,162
163,5,0,0,15.1773,29.5354,2.0,0.0,0.0,0.0,1.0,1.0,1.0,122,229,34,255,24,0,0,0.1,0,163
164,5,0,0,-103.4116,64.98,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,215,34,255,24,0,0,0.1,0,164
165,5,0,0,11.7098,-60.0491,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,116,34,255,24,0,0,0.1,0,165
166,5,0,0,-25.7394,59.1431,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,151,34,255,24,0,0,0.1,0,166
167,5,0,0,-124.9102,-22.2358,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,218,34,255,24,0,0,0.1,0,167
168,5,0,0,-180.0,180.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,209,34,255,24,0,0,0.1,0,168
169,5,0,0,-16.7238,-2.9485,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,82,34,255,24,0,0,0.1,0,169
170,5,0,0,-101.3311,40.8709,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,143,34,255,24,0,0,0.1,0,170
171,5,0,0,-81.9131,23.8676,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,102,34,255,24,0,0,0.1,0,171
172,5,0,0,-148.4893,61.4271,2.0,0.0,0.0,0.0,1.0,1.0,1.0,207,229,34,255,24,0,0,0.1,0,172
173,5,0,0,-101.3311,40.8709,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,121,34,255,24,0,0,0.1,0,173
174,5,0,0,-180.0,180.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,95,34,255,24,0,0,0.1,0,174
175,5,0,0,-53.4795,35.8799,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,129,34,255,24,0,0,0.1,0,175
176,5,0,0,2.6943,-47.2755,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,111,34,255,24,0,0,0.1,0,176
177,5,0,0,22.8058,35.6261,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,174,34,255,24,0,0,0.1,0,177
178,5,0,0,-39.6094,-4.8096,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,82,34,255,24,0,0,0.1,0,178
179,5,0,0,-30.5939,126.0565,2.0,0.0,0.0,0.0,1.0,1.0,1.0,176,229,34,255,24,0,0,0.1,0,179
180,5,0,0,-59.721,123.7724,2.0,0.0,0.0,0.0,1.0,1.0,1.0,219,229,34,255,24,0,0,0.1,0,180
181,5,0,0,4.0813,-72.9073,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,186,34,255,24,0,0,0.1,0,181
182,5,0,0,-56.947,142.1292,2.0,0.0,0.0,0.0,1.0,1.0,1.0,194,229,34,255,24,0,0,0.1,0,182
183,5,0,0,-68.7365,131.4704,2.0,0.0,0.0,0.0,1.0,1.0,1.0,210,229,34,255,24,0,0,0.1,0,183
184,5,0,0,-65.9625,140.1836,2.0,0.0,0.0,0.0,1.0,1.0,1.0,192,229,34,255,24,0,0,0.1,0,184
185,5,0,0,-29.9004,58.8893,2.0,0.0,0.0,0.0,1.0,1.0,1.0,159,229,34,255,24,0,0,0.1,0,185
186,5,0,0,-49.3184,128.5943,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,218,34,255,24,0,0,0.1,0,186
187,5,0,0,-36.1419,48.9919,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,188,34,255,24,0,0,0.1,0,187
188,5,0,0,-37.5289,39.602,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,167,34,255,24,0,0,0.1,0,188
189,5,0,0,-106.1857,78.1766,2.0,0.0,0.0,0.0,1.0,1.0,1.0,224,229,34,255,24,0,0,0.1,0,189
190,5,0,0,0.6137,39.179,2.0,0.0,0.0,0.0,1.0,1.0,1.0,159,229,34,255,24,0,0,0.1,0,190
191,5,0,0,-49.3184,123.7724,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,176,34,255,24,0,0,0.1,0,191
192,5,0,0,-115.8947,87.6511,2.0,0.0,0.0,0.0,1.0,1.0,1.0,188,229,34,255,24,0,0,0.1,0,192
193,5,0,0,-31.9809,50.8529,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,144,34,255,24,0,0,0.1,0,193
194,5,0,0,-21.5783,125.1259,2.0,0.0,0.0,0.0,1.0,1.0,1.0,130,229,34,255,24,0,0,0.1,0,194
195,5,0,0,-37.5289,63.119,2.0,0.0,0.0,0.0,1.0,1.0,1.0,220,229,34,255,24,0,0,0.1,0,195
196,5,0,0,2.0008,-60.472,2.0,0.0,0.0,0.0,1.0,1.0,1.0,220,229,34,255,24,0,0,0.1,0,196
197,5,0,0,-26.4329,58.2125,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,204,34,255,24,0,0,0.1,0,197
198,5,0,0,11.0163,-68.0008,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,182,34,255,24,0,0,0.1,0,198
199,5,0,0,-70.817,129.1018,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,183,34,255,24,0,0,0.1,0,199
200,5,0,0,-45.8509,136.3769,2.0,0.0,0.0,0.0,1.0,1.0,1.0,184,229,34,255,24,0,0,0.1,0,200
201,5,0,0,-25.7394,65.0646,2.0,0.0,0.0,0.0,1.0,1.0,1.0,160,229,34,255,24,0,0,0.1,0,201
202,5,0,0,2.6943,-47.2755,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,189,34,255,24,0,0,0.1,0,202
203,5,0,0,-25.7394,108.1227,2.0,0.0,0.0,0.0,1.0,1.0,1.0,116,229,34,255,24,0,0,0.1,0,203
204,5,0,0,-54.173,-36.9551,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,104,34,255,24,0,0,0.1,0,204
205,5,0,0,180.0,180.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,99,34,255,24,0,0,0.1,0,205
206,5,0,0,-54.173,-36.9551,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,106,34,255,24,0,0,0.1,0,206
207,5,0,0,-37.5289,-57.5113,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,109,34,255,24,0,0,0.1,0,207
208,5,0,0,-180.0,180.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,126,34,255,24,0,0,0.1,0,208
209,5,0,0,2.6943,-47.2755,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,143,34,255,24,0,0,0.1,0,209
210,5,0,0,-31.2874,115.6515,2.0,0.0,0.0,0.0,1.0,1.0,1.0,181,229,34,255,24,0,0,0.1,0,210
211,5,0,0,180.0,180.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,102,34,255,24,0,0,0.1,0,211
212,5,0,0,-22.9653,-48.3752,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,47,34,255,24,0,0,0.1,0,212
213,5,0,0,-114.5077,-21.5591,2.0,0.0,0.0,0.0,1.0,1.0,1.0,186,229,34,255,24,0,0,0.1,0,213
214,5,0,0,-19.4978,143.9057,2.0,0.0,0.0,0.0,1.0,1.0,1.0,126,229,34,255,24,0,0,0.1,0,214
215,5,0,0,-77.752,26.4054,2.0,0.0,0.0,0.0,1.0,1.0,1.0,220,229,34,255,24,0,0,0.1,0,215
216,5,0,0,-54.8665,-53.1124,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,108,34,255,24,0,0,0.1,0,216
217,5,0,0,-52.0925,-33.5713,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,220,34,255,24,0,0,0.1,0,217
218,5,0,0,-31.2874,-39.662,2.0,0.0,0.0,0.0,1.0,1.0,1.0,229,107,34,255,24,0,0,0.1,0,218
