design_id,created_at,node_csv,tag_csv,recipe_json,branch_levels,requested_max_nodes,actual_node_count,seed,generation_mode,parent_design_id,geometry_family,palette_scheme,translucent,rating,categories,notes
hyperglyph_000_gv_node20260701061954,2026-07-01T06:19:54,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_000_gv_node20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_000_gv_tag20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00020260701061954_recipe.json,5,2000,1931,1948145801,random,,wire_only,analogous,TRUE,3,Too many geometries in BL 2-4 are grouped in a cluster and look like a ball of twine,
hyperglyph_001_gv_node20260701061954,2026-07-01T06:19:54,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_001_gv_node20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_001_gv_tag20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00120260701061954_recipe.json,5,2000,1730,787741916,random,,mixed,monochrome,FALSE,7,"Beautiful, perhaps too simple with just one color, pink",
hyperglyph_002_gv_node20260701061954,2026-07-01T06:19:54,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_002_gv_node20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_002_gv_tag20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00220260701061954_recipe.json,5,2000,1675,1720015922,random,,wire_only,split_complementary,FALSE,,,
hyperglyph_003_gv_node20260701061954,2026-07-01T06:19:54,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_003_gv_node20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_003_gv_tag20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00320260701061954_recipe.json,5,2000,1969,1142137432,random,,mixed,split_complementary,FALSE,,,
hyperglyph_004_gv_node20260701061954,2026-07-01T06:19:54,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_004_gv_node20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_004_gv_tag20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00420260701061954_recipe.json,5,2000,1744,1246770229,random,,mixed,rainbow,FALSE,,,
hyperglyph_005_gv_node20260701061954,2026-07-01T06:19:54,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_005_gv_node20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_005_gv_tag20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00520260701061954_recipe.json,5,2000,1716,847012197,random,,platonic,analogous,FALSE,,,
hyperglyph_006_gv_node20260701061954,2026-07-01T06:19:54,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_006_gv_node20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_006_gv_tag20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00620260701061954_recipe.json,5,2000,1774,210639945,random,,wire_only,analogous,TRUE,,,
hyperglyph_007_gv_node20260701061954,2026-07-01T06:19:54,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_007_gv_node20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_007_gv_tag20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00720260701061954_recipe.json,5,2000,1562,318699106,random,,mixed,analogous,FALSE,,,
hyperglyph_008_gv_node20260701061954,2026-07-01T06:19:54,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_008_gv_node20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_008_gv_tag20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00820260701061954_recipe.json,5,2000,1963,1565827169,random,,round,complementary,TRUE,,,
hyperglyph_009_gv_node20260701061954,2026-07-01T06:19:54,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_009_gv_node20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_009_gv_tag20260701061954.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00920260701061954_recipe.json,5,2000,1618,1421034323,random,,spiky,split_complementary,FALSE,,,
hyperglyph_000_gv_node20260701065854,2026-07-01T06:58:54,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_000_gv_node20260701065854.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_000_gv_tag20260701065854.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00020260701065854_recipe.json,8,5000,1939,156572700,random,,mixed,complementary,False,,,
hyperglyph_001_gv_node20260701065854,2026-07-01T06:58:55,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_001_gv_node20260701065854.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_001_gv_tag20260701065854.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00120260701065854_recipe.json,8,5000,4809,1382379807,random,,round,analogous,True,,,
hyperglyph_002_gv_node20260701065855,2026-07-01T06:58:55,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_002_gv_node20260701065855.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_002_gv_tag20260701065855.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00220260701065855_recipe.json,8,5000,3379,52624550,random,,round,triadic,False,,,
hyperglyph_003_gv_node20260701065855,2026-07-01T06:58:55,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_003_gv_node20260701065855.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_003_gv_tag20260701065855.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00320260701065855_recipe.json,8,5000,4089,881810545,random,,platonic,complementary,False,,,
hyperglyph_004_gv_node20260701065855,2026-07-01T06:58:55,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_004_gv_node20260701065855.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_004_gv_tag20260701065855.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00420260701065855_recipe.json,8,5000,4999,701535277,random,,wire_only,rainbow,False,,,
hyperglyph_005_gv_node20260701065855,2026-07-01T06:58:56,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_005_gv_node20260701065855.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_005_gv_tag20260701065855.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00520260701065855_recipe.json,8,5000,4631,1832908993,random,,particles,split_complementary,False,,,
hyperglyph_006_gv_node20260701065856,2026-07-01T06:58:56,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_006_gv_node20260701065856.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_006_gv_tag20260701065856.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00620260701065856_recipe.json,8,5000,1119,609453711,random,,spiky,rainbow,False,,,
hyperglyph_007_gv_node20260701065856,2026-07-01T06:58:56,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_007_gv_node20260701065856.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_007_gv_tag20260701065856.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00720260701065856_recipe.json,8,5000,4253,985571218,random,,particles,split_complementary,False,,,
hyperglyph_008_gv_node20260701065856,2026-07-01T06:58:56,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_008_gv_node20260701065856.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_008_gv_tag20260701065856.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00820260701065856_recipe.json,8,5000,4266,838471343,random,,mixed,split_complementary,True,,,
hyperglyph_009_gv_node20260701065856,2026-07-01T06:58:57,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_009_gv_node20260701065856.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_009_gv_tag20260701065856.csv,C:\Users\jsale\source\repos\glyphviz\hyperglyph_lab\output\hyperglyph_00920260701065856_recipe.json,8,5000,4181,331113347,random,,platonic,rainbow,False,,,
